Player,Game Number,Amount
Player 1, 148, 553
Player 1, 149, 554
Player 1, 150, 553
Player 1, 151, 555
Player 1, 152, 554
Player 1, 153, 556
Player 1, 154, 555
Player 1, 155, 557
Player 1, 156, 558
Player 1, 157, 559
Player 1, 158, 560
Player 1, 159, 559
Player 1, 160, 557
Player 1, 161, 560
Player 1, 162, 561
Player 1, 163, 562
Player 1, 164, 561
Player 1, 165, 559
Player 1, 166, 562
Player 1, 167, 561
Player 1, 168, 563
Player 1, 169, 562
Player 1, 170, 564
Player 1, 171, 563
Player 1, 172, 561
Player 1, 173, 564
Player 1, 174, 565
Player 1, 175, 564
Player 1, 176, 562
Player 1, 177, 559
Player 1, 178, 563
Player 1, 179, 559
Player 1, 180, 564
Player 1, 181, 569
Player 1, 182, 570
Player 1, 183, 571
Player 1, 184, 572
Player 1, 185, 573
Player 1, 186, 572
Player 1, 187, 574
Player 1, 188, 575
Player 1, 189, 574
Player 1, 190, 576
Player 1, 191, 577
Player 1, 192, 578
Player 1, 193, 579
Player 1, 194, 580
Player 1, 195, 579
Player 1, 196, 577
Player 1, 197, 580
Player 1, 198, 579
Player 1, 199, 577
Player 1, 200, 580
Player 1, 201, 579
Player 1, 202, 581
Player 1, 203, 580
Player 1, 204, 578
Player 1, 205, 575
Player 1, 206, 571
Player 1, 207, 576
Player 1, 208, 581
Player 1, 209, 580
Player 1, 210, 582
Player 1, 211, 583
Player 1, 212, 582
Player 1, 213, 584
Player 1, 214, 585
Player 1, 215, 586
Player 1, 216, 587
Player 1, 217, 588
Player 1, 218, 589
Player 1, 219, 590
Player 1, 220, 589
Player 1, 221, 591
Player 1, 222, 592
Player 1, 223, 593
Player 1, 224, 594
Player 1, 225, 595
Player 1, 226, 596
Player 1, 227, 595
Player 1, 228, 597
Player 1, 229, 596
Player 1, 230, 598
Player 1, 231, 599
Player 1, 232, 600
Player 1, 233, 601
Player 1, 234, 600
Player 1, 235, 598
Player 1, 236, 595
Player 1, 237, 599
Player 1, 238, 603
Player 1, 239, 604
Player 1, 240, 603
Player 1, 241, 605
Player 1, 242, 604
Player 1, 243, 602
Player 1, 244, 599
Player 1, 245, 603
Player 1, 246, 607
Player 1, 247, 608
Player 1, 248, 607
Player 1, 249, 609
Player 1, 250, 610
Player 1, 251, 609
Player 1, 252, 611
Player 1, 253, 612
Player 1, 254, 613
Player 1, 255, 614
Player 1, 256, 615
Player 1, 257, 614
Player 1, 258, 612
Player 1, 259, 615
Player 1, 260, 616
Player 1, 261, 615
Player 1, 262, 617
Player 1, 263, 616
Player 1, 264, 618
Player 1, 265, 617
Player 1, 266, 615
Player 1, 267, 612
Player 1, 268, 608
Player 1, 269, 613
Player 1, 270, 618
Player 1, 271, 617
Player 1, 272, 619
Player 1, 273, 618
Player 1, 274, 616
Player 1, 275, 613
Player 1, 276, 609
Player 1, 277, 614
Player 1, 278, 609
Player 1, 279, 603
Player 1, 280, 596
Player 1, 281, 604
Player 1, 282, 612
Player 1, 283, 620
Player 1, 284, 621
Player 1, 285, 622
Player 1, 286, 623
Player 1, 287, 624
Player 1, 288, 625
Player 1, 289, 624
Player 1, 290, 626
Player 1, 291, 627
Player 1, 292, 628
Player 1, 293, 627
Player 1, 294, 625
Player 1, 295, 628
Player 1, 296, 629
Player 1, 297, 630
Player 1, 298, 629
Player 1, 299, 627
Player 1, 300, 630
Player 1, 301, 631
Player 1, 302, 632
Player 1, 303, 631
Player 1, 304, 633
Player 1, 305, 632
Player 1, 306, 634
Player 1, 307, 635
Player 1, 308, 634
Player 1, 309, 632
Player 1, 310, 635
Player 1, 311, 636
Player 1, 312, 635
Player 1, 313, 637
Player 1, 314, 638
Player 1, 315, 639
Player 1, 316, 640
Player 1, 317, 639
Player 1, 318, 637
Player 1, 319, 634
Player 1, 320, 638
Player 1, 321, 634
Player 1, 322, 639
Player 1, 323, 644
Player 1, 324, 645
Player 1, 325, 644
Player 1, 326, 642
Player 1, 327, 645
Player 1, 328, 646
Player 1, 329, 645
Player 1, 330, 643
Player 1, 331, 640
Player 1, 332, 644
Player 1, 333, 640
Player 1, 334, 635
Player 1, 335, 629
Player 1, 336, 636
Player 1, 337, 643
Player 1, 338, 636
Player 1, 339, 628
Player 1, 340, 637
Player 1, 341, 628
Player 1, 342, 618
Player 1, 343, 629
Player 1, 344, 618
Player 1, 345, 630
Player 1, 346, 618
Player 1, 347, 605
Player 1, 348, 619
Player 1, 349, 633
Player 1, 350, 647
Player 1, 351, 648
Player 1, 352, 649
Player 1, 353, 650
Player 1, 354, 649
Player 1, 355, 651
Player 1, 356, 652
Player 1, 357, 653
Player 1, 358, 654
Player 1, 359, 653
Player 1, 360, 655
Player 1, 361, 654
Player 1, 362, 656
Player 1, 363, 657
Player 1, 364, 658
Player 1, 365, 659
Player 1, 366, 658
Player 1, 367, 656
Player 1, 368, 659
Player 1, 369, 658
Player 1, 370, 656
Player 1, 371, 659
Player 1, 372, 658
Player 1, 373, 656
Player 1, 374, 653
Player 1, 375, 649
Player 1, 376, 644
Player 1, 377, 638
Player 1, 378, 645
Player 1, 379, 652
Player 1, 380, 659
Player 1, 381, 658
Player 1, 382, 660
Player 1, 383, 659
Player 1, 384, 661
Player 1, 385, 660
Player 1, 386, 658
Player 1, 387, 655
Player 1, 388, 659
Player 1, 389, 663
Player 1, 390, 662
Player 1, 391, 660
Player 1, 392, 657
Player 1, 393, 661
Player 1, 394, 665
Player 1, 395, 666
Player 1, 396, 665
Player 1, 397, 667
Player 1, 398, 668
Player 1, 399, 667
Player 1, 400, 665
Player 1, 401, 662
Player 1, 402, 658
Player 1, 403, 653
Player 1, 404, 647
Player 1, 405, 654
Player 1, 406, 647
Player 1, 407, 639
Player 1, 408, 630
Player 1, 409, 620
Player 1, 410, 631
Player 1, 411, 620
Player 1, 412, 608
Player 1, 413, 621
Player 1, 414, 608
Player 1, 415, 594
Player 1, 416, 609
Player 1, 417, 624
Player 1, 418, 609
Player 1, 419, 593
Player 1, 420, 576
Player 1, 421, 558
Player 1, 422, 577
Player 1, 423, 596
Player 1, 424, 577
Player 1, 425, 597
Player 1, 426, 577
Player 1, 427, 556
Player 1, 428, 534
Player 1, 429, 511
Player 1, 430, 487
Player 1, 431, 512
Player 1, 432, 537
Player 1, 433, 512
Player 1, 434, 538
Player 1, 435, 564
Player 1, 436, 590
Player 1, 437, 616
Player 1, 438, 590
Player 1, 439, 617
Player 1, 440, 644
Player 1, 441, 671
Player 1, 442, 672
Player 1, 443, 673
Player 1, 444, 674
Player 1, 445, 675
Player 1, 446, 676
Player 1, 447, 677
Player 1, 448, 676
Player 1, 449, 678
Player 1, 450, 679
Player 1, 451, 678
Player 1, 452, 680
Player 1, 453, 679
Player 1, 454, 677
Player 1, 455, 680
Player 1, 456, 679
Player 1, 457, 681
Player 1, 458, 682
Player 1, 459, 681
Player 1, 460, 679
Player 1, 461, 682
Player 1, 462, 683
Player 1, 463, 684
Player 1, 464, 685
Player 1, 465, 684
Player 1, 466, 682
Player 1, 467, 685
Player 1, 468, 686
Player 1, 469, 687
Player 1, 470, 686
Player 1, 471, 684
Player 1, 472, 681
Player 1, 473, 677
Player 1, 474, 682
Player 1, 475, 677
Player 1, 476, 671
Player 1, 477, 678
Player 1, 478, 685
Player 1, 479, 692
Player 1, 480, 693
Player 1, 481, 694
Player 1, 482, 693
Player 1, 483, 691
Player 1, 484, 688
Player 1, 485, 684
Player 1, 486, 689
Player 1, 487, 684
Player 1, 488, 690
Player 1, 489, 684
Player 1, 490, 691
Player 1, 491, 698
Player 1, 492, 699
Player 1, 493, 700
Player 1, 494, 699
Player 1, 495, 701
Player 1, 496, 700
Player 1, 497, 702
Player 1, 498, 703
Player 1, 499, 704
Player 1, 500, 703
Player 1, 501, 705
Player 1, 502, 706
Player 1, 503, 705
Player 1, 504, 703
Player 1, 505, 706
Player 1, 506, 707
Player 1, 507, 708
Player 1, 508, 709
Player 1, 509, 708
Player 1, 510, 706
Player 1, 511, 709
Player 1, 512, 708
Player 1, 513, 706
Player 1, 514, 703
Player 1, 515, 707
Player 1, 516, 703
Player 1, 517, 708
Player 1, 518, 703
Player 1, 519, 697
Player 1, 520, 704
Player 1, 521, 697
Player 1, 522, 705
Player 1, 523, 697
Player 1, 524, 706
Player 1, 525, 697
Player 1, 526, 707
Player 1, 527, 697
Player 1, 528, 686
Player 1, 529, 674
Player 1, 530, 687
Player 1, 531, 700
Player 1, 532, 713
Player 1, 533, 714
Player 1, 534, 715
Player 1, 535, 716
Player 1, 536, 715
Player 1, 537, 717
Player 1, 538, 718
Player 1, 539, 717
Player 1, 540, 715
Player 1, 541, 712
Player 1, 542, 708
Player 1, 543, 713
Player 1, 544, 718
Player 1, 545, 719
Player 1, 546, 720
Player 1, 547, 719
Player 1, 548, 717
Player 1, 549, 720
Player 1, 550, 721
Player 1, 551, 722
Player 1, 552, 723
Player 1, 553, 724
Player 1, 554, 725
Player 1, 555, 724
Player 1, 556, 726
Player 1, 557, 725
Player 1, 558, 723
Player 1, 559, 720
Player 1, 560, 716
Player 1, 561, 721
Player 1, 562, 726
Player 1, 563, 727
Player 1, 564, 728
Player 1, 565, 727
Player 1, 566, 729
Player 1, 567, 730
Player 1, 568, 731
Player 1, 569, 732
Player 1, 570, 731
Player 1, 571, 729
Player 1, 572, 732
Player 1, 573, 731
Player 1, 574, 729
Player 1, 575, 732
Player 1, 576, 733
Player 1, 577, 732
Player 1, 578, 730
Player 1, 579, 733
Player 1, 580, 732
Player 1, 581, 730
Player 1, 582, 733
Player 1, 583, 732
Player 1, 584, 730
Player 1, 585, 733
Player 1, 586, 734
Player 1, 587, 735
Player 1, 588, 736
Player 1, 589, 735
Player 1, 590, 737
Player 1, 591, 738
Player 1, 592, 739
Player 1, 593, 738
Player 1, 594, 740
Player 1, 595, 739
Player 1, 596, 741
Player 1, 597, 742
Player 1, 598, 743
Player 1, 599, 744
Player 1, 600, 743
Player 1, 601, 741
Player 1, 602, 738
Player 1, 603, 742
Player 1, 604, 746
Player 1, 605, 747
Player 1, 606, 746
Player 1, 607, 744
Player 1, 608, 747
Player 1, 609, 746
Player 1, 610, 748
Player 1, 611, 749
Player 1, 612, 750
Player 1, 613, 751
Player 1, 614, 750
Player 1, 615, 752
Player 1, 616, 751
Player 1, 617, 753
Player 1, 618, 754
Player 1, 619, 755
Player 1, 620, 754
Player 1, 621, 756
Player 1, 622, 755
Player 1, 623, 753
Player 1, 624, 750
Player 1, 625, 746
Player 1, 626, 741
Player 1, 627, 735
Player 1, 628, 742
Player 1, 629, 749
Player 1, 630, 742
Player 1, 631, 750
Player 1, 632, 742
Player 1, 633, 751
Player 1, 634, 760
Player 1, 635, 759
Player 1, 636, 757
Player 1, 637, 760
Player 1, 638, 761
Player 1, 639, 762
Player 1, 640, 763
Player 1, 641, 762
Player 1, 642, 764
Player 1, 643, 763
Player 1, 644, 761
Player 1, 645, 758
Player 1, 646, 762
Player 1, 647, 758
Player 1, 648, 763
Player 1, 649, 758
Player 1, 650, 752
Player 1, 651, 745
Player 1, 652, 753
Player 1, 653, 745
Player 1, 654, 754
Player 1, 655, 745
Player 1, 656, 755
Player 1, 657, 765
Player 1, 658, 764
Player 1, 659, 762
Player 1, 660, 759
Player 1, 661, 763
Player 1, 662, 767
Player 1, 663, 766
Player 1, 664, 768
Player 1, 665, 769
Player 1, 666, 768
Player 1, 667, 770
Player 1, 668, 769
Player 1, 669, 767
Player 1, 670, 764
Player 1, 671, 760
Player 1, 672, 765
Player 1, 673, 760
Player 1, 674, 766
Player 1, 675, 760
Player 1, 676, 767
Player 1, 677, 760
Player 1, 678, 752
Player 1, 679, 743
Player 1, 680, 753
Player 1, 681, 763
Player 1, 682, 753
Player 1, 683, 764
Player 1, 684, 775
Player 1, 685, 774
Player 1, 686, 772
Player 1, 687, 769
Player 1, 688, 773
Player 1, 689, 769
Player 1, 690, 764
Player 1, 691, 770
Player 1, 692, 764
Player 1, 693, 757
Player 1, 694, 749
Player 1, 695, 740
Player 1, 696, 750
Player 1, 697, 740
Player 1, 698, 729
Player 1, 699, 741
Player 1, 700, 729
Player 1, 701, 716
Player 1, 702, 702
Player 1, 703, 717
Player 1, 704, 702
Player 1, 705, 718
Player 1, 706, 734
Player 1, 707, 718
Player 1, 708, 735
Player 1, 709, 752
Player 1, 710, 735
Player 1, 711, 717
Player 1, 712, 698
Player 1, 713, 718
Player 1, 714, 698
Player 1, 715, 719
Player 1, 716, 740
Player 1, 717, 761
Player 1, 718, 740
Player 1, 719, 762
Player 1, 720, 784
Player 1, 721, 783
Player 1, 722, 781
Player 1, 723, 778
Player 1, 724, 774
Player 1, 725, 779
Player 1, 726, 784
Player 1, 727, 785
Player 1, 728, 786
Player 1, 729, 787
Player 1, 730, 786
Player 1, 731, 788
Player 1, 732, 789
Player 1, 733, 788
Player 1, 734, 786
Player 1, 735, 783
Player 1, 736, 787
Player 1, 737, 783
Player 1, 738, 788
Player 1, 739, 793
Player 1, 740, 794
Player 1, 741, 793
Player 1, 742, 791
Player 1, 743, 794
Player 1, 744, 795
Player 1, 745, 794
Player 1, 746, 792
Player 1, 747, 789
Player 1, 748, 785
Player 1, 749, 780
Player 1, 750, 786
Player 1, 751, 792
Player 1, 752, 786
Player 1, 753, 793
Player 1, 754, 786
Player 1, 755, 794
Player 1, 756, 802
Player 1, 757, 803
Player 1, 758, 804
Player 1, 759, 805
Player 1, 760, 806
Player 1, 761, 805
Player 1, 762, 807
Player 1, 763, 808
Player 1, 764, 809
Player 1, 765, 808
Player 1, 766, 810
Player 1, 767, 809
Player 1, 768, 807
Player 1, 769, 804
Player 1, 770, 800
Player 1, 771, 805
Player 1, 772, 810
Player 1, 773, 809
Player 1, 774, 807
Player 1, 775, 810
Player 1, 776, 811
Player 1, 777, 810
Player 1, 778, 812
Player 1, 779, 811
Player 1, 780, 813
Player 1, 781, 814
Player 1, 782, 815
Player 1, 783, 816
Player 1, 784, 815
Player 1, 785, 813
Player 1, 786, 816
Player 1, 787, 815
Player 1, 788, 817
Player 1, 789, 818
Player 1, 790, 819
Player 1, 791, 818
Player 1, 792, 816
Player 1, 793, 819
Player 1, 794, 818
Player 1, 795, 816
Player 1, 796, 819
Player 1, 797, 818
Player 1, 798, 816
Player 1, 799, 819
Player 1, 800, 820
Player 1, 801, 819
Player 1, 802, 821
Player 1, 803, 820
Player 1, 804, 822
Player 1, 805, 823
Player 1, 806, 822
Player 1, 807, 824
Player 1, 808, 823
Player 1, 809, 821
Player 1, 810, 824
Player 1, 811, 825
Player 1, 812, 824
Player 1, 813, 822
Player 1, 814, 825
Player 1, 815, 826
Player 1, 816, 827
Player 1, 817, 828
Player 1, 818, 829
Player 1, 819, 830
Player 1, 820, 831
Player 1, 821, 830
Player 1, 822, 832
Player 1, 823, 833
Player 1, 824, 834
Player 1, 825, 833
Player 1, 826, 835
Player 1, 827, 836
Player 1, 828, 835
Player 1, 829, 833
Player 1, 830, 830
Player 1, 831, 834
Player 1, 832, 838
Player 1, 833, 837
Player 1, 834, 835
Player 1, 835, 838
Player 1, 836, 837
Player 1, 837, 839
Player 1, 838, 838
Player 1, 839, 836
Player 1, 840, 839
Player 1, 841, 838
Player 1, 842, 840
Player 1, 843, 839
Player 1, 844, 841
Player 1, 845, 840
Player 1, 846, 842
Player 1, 847, 843
Player 1, 848, 842
Player 1, 849, 840
Player 1, 850, 843
Player 1, 851, 842
Player 1, 852, 844
Player 1, 853, 845
Player 1, 854, 844
Player 1, 855, 846
Player 1, 856, 845
Player 1, 857, 843
Player 1, 858, 846
Player 1, 859, 847
Player 1, 860, 848
Player 1, 861, 849
Player 1, 862, 848
Player 1, 863, 846
Player 1, 864, 849
Player 1, 865, 848
Player 1, 866, 846
Player 1, 867, 843
Player 1, 868, 839
Player 1, 869, 844
Player 1, 870, 849
Player 1, 871, 848
Player 1, 872, 846
Player 1, 873, 849
Player 1, 874, 848
Player 1, 875, 850
Player 1, 876, 849
Player 1, 877, 851
Player 1, 878, 852
Player 1, 879, 851
Player 1, 880, 853
Player 1, 881, 854
Player 1, 882, 855
Player 1, 883, 854
Player 1, 884, 856
Player 1, 885, 857
Player 1, 886, 856
Player 1, 887, 854
Player 1, 888, 857
Player 1, 889, 858
Player 1, 890, 859
Player 1, 891, 860
Player 1, 892, 861
Player 1, 893, 860
Player 1, 894, 858
Player 1, 895, 855
Player 1, 896, 859
Player 1, 897, 855
Player 1, 898, 850
Player 1, 899, 856
Player 1, 900, 862
Player 1, 901, 863
Player 1, 902, 862
Player 1, 903, 864
Player 1, 904, 863
Player 1, 905, 861
Player 1, 906, 864
Player 1, 907, 863
Player 1, 908, 865
Player 1, 909, 866
Player 1, 910, 865
Player 1, 911, 863
Player 1, 912, 866
Player 1, 913, 867
Player 1, 914, 868
Player 1, 915, 869
Player 1, 916, 868
Player 1, 917, 870
Player 1, 918, 871
Player 1, 919, 872
Player 1, 920, 873
Player 1, 921, 874
Player 1, 922, 875
Player 1, 923, 874
Player 1, 924, 876
Player 1, 925, 875
Player 1, 926, 877
Player 1, 927, 876
Player 1, 928, 878
Player 1, 929, 879
Player 1, 930, 880
Player 1, 931, 879
Player 1, 932, 881
Player 1, 933, 882
Player 1, 934, 881
Player 1, 935, 879
Player 1, 936, 876
Player 1, 937, 880
Player 1, 938, 884
Player 1, 939, 883
Player 1, 940, 885
Player 1, 941, 886
Player 1, 942, 887
Player 1, 943, 886
Player 1, 944, 884
Player 1, 945, 881
Player 1, 946, 885
Player 1, 947, 889
Player 1, 948, 890
Player 1, 949, 889
Player 1, 950, 887
Player 1, 951, 890
Player 1, 952, 891
Player 1, 953, 892
Player 1, 954, 893
Player 1, 955, 892
Player 1, 956, 894
Player 1, 957, 893
Player 1, 958, 891
Player 1, 959, 894
Player 1, 960, 895
Player 1, 961, 894
Player 1, 962, 896
Player 1, 963, 897
Player 1, 964, 898
Player 1, 965, 899
Player 1, 966, 900
Player 1, 967, 901
Player 1, 968, 902
Player 1, 969, 903
Player 1, 970, 904
Player 1, 971, 905
Player 1, 972, 904
Player 1, 973, 906
Player 1, 974, 907
Player 1, 975, 906
Player 1, 976, 908
Player 1, 977, 907
Player 1, 978, 909
Player 1, 979, 910
Player 1, 980, 909
Player 1, 981, 907
Player 1, 982, 904
Player 1, 983, 908
Player 1, 984, 904
Player 1, 985, 899
Player 1, 986, 905
Player 1, 987, 899
Player 1, 988, 906
Player 1, 989, 899
Player 1, 990, 891
Player 1, 991, 882
Player 1, 992, 892
Player 1, 993, 882
Player 1, 994, 871
Player 1, 995, 883
Player 1, 996, 895
Player 1, 997, 907
Player 1, 998, 895
Player 1, 999, 882
Player 1, 1000, 868
Player 1, 1001, 853
Player 1, 1002, 869
Player 1, 1003, 853
Player 1, 1004, 870
Player 1, 1005, 853
Player 1, 1006, 835
Player 1, 1007, 816
Player 1, 1008, 836
Player 1, 1009, 856
Player 1, 1010, 836
Player 1, 1011, 857
Player 1, 1012, 836
Player 1, 1013, 858
Player 1, 1014, 880
Player 1, 1015, 858
Player 1, 1016, 881
Player 1, 1017, 904
Player 1, 1018, 927
Player 1, 1019, 928
Player 1, 1020, 929
Player 1, 1021, 928
Player 1, 1022, 926
Player 1, 1023, 929
Player 1, 1024, 930
Player 1, 1025, 929
Player 1, 1026, 931
Player 1, 1027, 930
Player 1, 1028, 932
Player 1, 1029, 931
Player 1, 1030, 933
Player 1, 1031, 932
Player 1, 1032, 930
Player 1, 1033, 933
Player 1, 1034, 934
Player 1, 1035, 935
Player 1, 1036, 934
Player 1, 1037, 932
Player 1, 1038, 929
Player 1, 1039, 925
Player 1, 1040, 920
Player 1, 1041, 926
Player 1, 1042, 932
Player 1, 1043, 926
Player 1, 1044, 919
Player 1, 1045, 927
Player 1, 1046, 919
Player 1, 1047, 928
Player 1, 1048, 937
Player 1, 1049, 938
Player 1, 1050, 937
Player 1, 1051, 935
Player 1, 1052, 932
Player 1, 1053, 936
Player 1, 1054, 932
Player 1, 1055, 927
Player 1, 1056, 933
Player 1, 1057, 927
Player 1, 1058, 934
Player 1, 1059, 927
Player 1, 1060, 935
Player 1, 1061, 943
Player 1, 1062, 944
Player 1, 1063, 943
Player 1, 1064, 945
Player 1, 1065, 946
Player 1, 1066, 947
Player 1, 1067, 946
Player 1, 1068, 944
Player 1, 1069, 947
Player 1, 1070, 946
Player 1, 1071, 948
Player 1, 1072, 949
Player 1, 1073, 948
Player 1, 1074, 950
Player 1, 1075, 951
Player 1, 1076, 952
Player 1, 1077, 953
Player 1, 1078, 954
Player 1, 1079, 953
Player 1, 1080, 951
Player 1, 1081, 954
Player 1, 1082, 955
Player 1, 1083, 954
Player 1, 1084, 956
Player 1, 1085, 955
Player 1, 1086, 957
Player 1, 1087, 958
Player 1, 1088, 957
Player 1, 1089, 955
Player 1, 1090, 952
Player 1, 1091, 948
Player 1, 1092, 953
Player 1, 1093, 958
Player 1, 1094, 959
Player 1, 1095, 958
Player 1, 1096, 960
Player 1, 1097, 959
Player 1, 1098, 961
Player 1, 1099, 962
Player 1, 1100, 963
Player 1, 1101, 962
Player 1, 1102, 964
Player 1, 1103, 963
Player 1, 1104, 965
Player 1, 1105, 964
Player 1, 1106, 962
Player 1, 1107, 959
Player 1, 1108, 955
Player 1, 1109, 950
Player 1, 1110, 956
Player 1, 1111, 962
Player 1, 1112, 956
Player 1, 1113, 949
Player 1, 1114, 941
Player 1, 1115, 932
Player 1, 1116, 942
Player 1, 1117, 932
Player 1, 1118, 943
Player 1, 1119, 954
Player 1, 1120, 943
Player 1, 1121, 955
Player 1, 1122, 967
Player 1, 1123, 968
Player 1, 1124, 969
Player 1, 1125, 970
Player 1, 1126, 971
Player 1, 1127, 970
Player 1, 1128, 972
Player 1, 1129, 971
Player 1, 1130, 969
Player 1, 1131, 966
Player 1, 1132, 970
Player 1, 1133, 966
Player 1, 1134, 971
Player 1, 1135, 966
Player 1, 1136, 960
Player 1, 1137, 953
Player 1, 1138, 945
Player 1, 1139, 954
Player 1, 1140, 945
Player 1, 1141, 955
Player 1, 1142, 945
Player 1, 1143, 934
Player 1, 1144, 922
Player 1, 1145, 909
Player 1, 1146, 895
Player 1, 1147, 910
Player 1, 1148, 895
Player 1, 1149, 879
Player 1, 1150, 862
Player 1, 1151, 880
Player 1, 1152, 862
Player 1, 1153, 881
Player 1, 1154, 900
Player 1, 1155, 881
Player 1, 1156, 861
Player 1, 1157, 882
Player 1, 1158, 903
Player 1, 1159, 924
Player 1, 1160, 945
Player 1, 1161, 924
Player 1, 1162, 902
Player 1, 1163, 925
Player 1, 1164, 948
Player 1, 1165, 971
Player 1, 1166, 994
Player 1, 1167, 995
Player 1, 1168, 996
Player 1, 1169, 995
Player 1, 1170, 993
Player 1, 1171, 990
Player 1, 1172, 986
Player 1, 1173, 991
Player 1, 1174, 996
Player 1, 1175, 997
Player 1, 1176, 998
Player 1, 1177, 997
Player 1, 1178, 999
Player 1, 1179, 1000
Player 2, 2, 499
Player 2, 3, 497
Player 2, 4, 494
Player 2, 5, 490
Player 2, 6, 495
Player 2, 7, 500
Player 2, 8, 499
Player 2, 9, 501
Player 2, 10, 502
Player 2, 11, 501
Player 2, 12, 503
Player 2, 13, 502
Player 2, 14, 504
Player 2, 15, 503
Player 2, 16, 501
Player 2, 17, 504
Player 2, 18, 505
Player 2, 19, 506
Player 2, 20, 505
Player 2, 21, 507
Player 2, 22, 508
Player 2, 23, 507
Player 2, 24, 509
Player 2, 25, 508
Player 2, 26, 506
Player 2, 27, 509
Player 2, 28, 510
Player 2, 29, 511
Player 2, 30, 512
Player 2, 31, 511
Player 2, 32, 513
Player 2, 33, 512
Player 2, 34, 510
Player 2, 35, 507
Player 2, 36, 503
Player 2, 37, 508
Player 2, 38, 513
Player 2, 39, 514
Player 2, 40, 513
Player 2, 41, 511
Player 2, 42, 514
Player 2, 43, 513
Player 2, 44, 515
Player 2, 45, 514
Player 2, 46, 516
Player 2, 47, 517
Player 2, 48, 516
Player 2, 49, 514
Player 2, 50, 511
Player 2, 51, 515
Player 2, 52, 511
Player 2, 53, 506
Player 2, 54, 500
Player 2, 55, 507
Player 2, 56, 514
Player 2, 57, 521
Player 2, 58, 522
Player 2, 59, 521
Player 2, 60, 519
Player 2, 61, 522
Player 2, 62, 523
Player 2, 63, 522
Player 2, 64, 524
Player 2, 65, 525
Player 2, 66, 526
Player 2, 67, 527
Player 2, 68, 528
Player 2, 69, 527
Player 2, 70, 529
Player 2, 71, 528
Player 2, 72, 526
Player 2, 73, 529
Player 2, 74, 530
Player 2, 75, 529
Player 2, 76, 531
Player 2, 77, 530
